[7401] Gross Ext. Debt Pmt, Central Bank, More than 9 to 12, Debt securities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7447] Gross Ext. Debt Pmt, Other Sectors, Immediate, Currency and deposits, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7448] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 0 to 3, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7449] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 9 to 12, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7450] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 12 to 18, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7451] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 18 to 24, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7452] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 2yrs, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7453] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 3 to 6, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7454] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 6 to 9, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7455] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, Immediate, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7456] Gross Ext. Debt Pmt, General Government, More than 0 to 3, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7457] Gross Ext. Debt Pmt, General Government, More than 9 to 12, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7458] Gross Ext. Debt Pmt, General Government, More than 12 to 18, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7459] Gross Ext. Debt Pmt, General Government, More than 18 to 24, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7460] Gross Ext. Debt Pmt, General Government, More than 2yrs, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7461] Gross Ext. Debt Pmt, General Government, More than 3 to 6, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7462] Gross Ext. Debt Pmt, General Government, More than 6 to 9, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7463] Gross Ext. Debt Pmt, General Government, Immediate, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7464] Gross Ext. Debt Pmt, Central Bank, More than 0 to 3, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7465] Gross Ext. Debt Pmt, Central Bank, More than 9 to 12, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7466] Gross Ext. Debt Pmt, Central Bank, More than 12 to 18, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7467] Gross Ext. Debt Pmt, Central Bank, More than 18 to 24, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7468] Gross Ext. Debt Pmt, Central Bank, More than 2yrs, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7469] Gross Ext. Debt Pmt, Central Bank, More than 3 to 6, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7470] Gross Ext. Debt Pmt, Central Bank, More than 6 to 9, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7471] Gross Ext. Debt Pmt, Central Bank, Immediate, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7472] Gross Ext. Debt Pmt, Other Sectors, More than 0 to 3, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7473] Gross Ext. Debt Pmt, Other Sectors, More than 9 to 12, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7474] Gross Ext. Debt Pmt, Other Sectors, More than 12 to 18, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7475] Gross Ext. Debt Pmt, Other Sectors, More than 18 to 24, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7476] Gross Ext. Debt Pmt, Other Sectors, More than 2yrs, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7477] Gross Ext. Debt Pmt, Other Sectors, More than 3 to 6, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7478] Gross Ext. Debt Pmt, Other Sectors, More than 6 to 9, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7479] Gross Ext. Debt Pmt, Other Sectors, Immediate, Loans, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7480] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 0 to 3, Other debt liabilities, Prin.  | pub=World Bank | cols: country, date, value, indicator
[7481] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 9 to 12, Other debt liabilities, Prin. | pub=World Bank | cols: country, date, value, indicator
[7482] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 12 to 18, Other debt liabilities, Prin | pub=World Bank | cols: country, date, value, indicator
[7483] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 18 to 24, Other debt liabilities, Prin | pub=World Bank | cols: country, date, value, indicator
[7484] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 2yrs, Other debt liabilities, Prin. an | pub=World Bank | cols: country, date, value, indicator
[7485] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 3 to 6, Other debt liabilities, Prin.  | pub=World Bank | cols: country, date, value, indicator
[7486] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, More than 6 to 9, Other debt liabilities, Prin.  | pub=World Bank | cols: country, date, value, indicator
[7487] Gross Ext. Debt Pmt, Deposit-Taking Corp., exc. CB, Immediate, Other debt liabilities, Prin. and Int | pub=World Bank | cols: country, date, value, indicator
[7488] Gross Ext. Debt Pmt, General Government, More than 0 to 3, Other debt liabilities, Prin. and Int., U | pub=World Bank | cols: country, date, value, indicator
[7489] Gross Ext. Debt Pmt, General Government, More than 9 to 12, Other debt liabilities, Prin. and Int.,  | pub=World Bank | cols: country, date, value, indicator
[7490] Gross Ext. Debt Pmt, General Government, More than 12 to 18, Other debt liabilities, Prin. and Int., | pub=World Bank | cols: country, date, value, indicator
[7491] Gross Ext. Debt Pmt, General Government, More than 18 to 24, Other debt liabilities, Prin. and Int., | pub=World Bank | cols: country, date, value, indicator
[7492] Gross Ext. Debt Pmt, General Government, More than 2yrs, Other debt liabilities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7493] Gross Ext. Debt Pmt, General Government, More than 3 to 6, Other debt liabilities, Prin. and Int., U | pub=World Bank | cols: country, date, value, indicator
[7494] Gross Ext. Debt Pmt, General Government, More than 6 to 9, Other debt liabilities, Prin. and Int., U | pub=World Bank | cols: country, date, value, indicator
[7495] Gross Ext. Debt Pmt, General Government, Immediate, Other debt liabilities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7496] Gross Ext. Debt Pmt, Central Bank, More than 0 to 3, Other debt liabilities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7497] Gross Ext. Debt Pmt, Central Bank, More than 9 to 12, Other debt liabilities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7498] Gross Ext. Debt Pmt, Central Bank, More than 12 to 18, Other debt liabilities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7499] Gross Ext. Debt Pmt, Central Bank, More than 18 to 24, Other debt liabilities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
[7500] Gross Ext. Debt Pmt, Central Bank, More than 2yrs, Other debt liabilities, Prin. and Int., USD | pub=World Bank | cols: country, date, value, indicator
