[0] FAOSTAT: Discontinued archives and data series: ASTI-Expenditures | pub=FAO | desc: Discontinued archives and data series: ASTI-Expenditures. File size: 28KB. Rows: 7649 | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, ae
[23] FAOSTAT: Food Security and Nutrition: Suite of Food Security Indicators | pub=FAO | desc: The Suite of Food Security Indicators presents the core set of food security indicators. Following the recommendation of experts gathered in the Committee on World Food Security (CFS) Round Table on h | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, fs
[24] FAOSTAT: Discontinued archives and data series: Forestry Trade Flows | pub=FAO | desc: The database contains data on the bilateral trade flows in roundwood, primary wood and paper products for all countries and territories in the world. The main types of primary forest products included | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, ft
[25] FAOSTAT: Climate Change: Agrifood systems emissions: Emissions from Crops | pub=FAO | desc: The FAOSTAT domain on Emissions from Crops provides estimates of emissions associated with crop processes, namely 1) crop residues, 2) burning of crop residues, and 3) rice cultivation and the applica | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, gce
[26] FAOSTAT: Climate Change: Agrifood systems emissions: Emissions from Forests | pub=FAO | desc: The FAOSTAT domain on Emissions from Forests consists of CO2 emissions and removals corresponding to forest carbon stock changes (aboveground and belowground living biomass). Estimates are computed fo | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, gf
[27] FAOSTAT: Food Value Chain: Value shares by industry and primary factors | pub=FAO | desc: This domain contains data on three food value measures, namely: (1) Food At Home (FAH); (2) Food and Tobacco at Home (FTAH); (3) Food and Accommodation Away From Home (FAAFH), disaggregated by four pr | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, gfdi
[28] FAOSTAT: Climate Change: Agrifood systems emissions: Emissions from Fires | pub=FAO | desc: The FAOSTAT domain on Emissions from Fires consists of estimates of methane (CH4), nitrous oxide (N2O) and carbon dioxide (CO2) emissions generated from biomass burning in a range of vegetation types  | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, gi
[29] FAOSTAT: Climate Change: Agrifood systems emissions: Emissions from Livestock | pub=FAO | desc: The FAOSTAT domain Emissions from livestock provides information on emissions generated from four livestock processes, namely 1) enteric fermentation; 2) manure left on pastures; manure management; an | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, gle
[30] FAOSTAT: Climate Change: Agrifood systems emissions: Emissions from Energy use in agriculture | pub=FAO | desc: The FAOSTAT domain on Emissions from Energy use in agriculture contains data on energy used in agriculture (including forestry, aquaculture and fisheries), for instance to operate machinery, irrigate, | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, gn
[31] FAOSTAT: Climate Change: Agrifood systems emissions: Emissions from pre and post agricultural produc | pub=FAO | desc: The FAOSTAT domain on Emissions from Pre- and post- agricultural production includes the greenhouse gas (GHG) emissions, and related activity data, generated from pre- and post-agriculture production  | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, gpp
[32] FAOSTAT: Climate Change: Agrifood systems emissions: Emissions totals | pub=FAO | desc: The FAOSTAT domain on Emissions Totals summarizes the greenhouse gas (GHG) emissions disseminated in the FAOSTAT Climate Change domains of emissions from agrifood systems. Data are computed following  | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, gt
[33] FAOSTAT: Climate Change: Agrifood systems emissions: Emissions from Drained organic soils | pub=FAO | desc: The FAOSTAT domain on Emissions from drained organic soils consists of nitrous oxide (N2O) and carbon dioxide (CO2) emissions generated from the mineralization and oxidation of organic matter in organ | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, gv
[34] FAOSTAT: Food and Diet: Apparent intake (based on household consumption and expenditure surveys) | pub=FAO | desc: The food and nutrient apparent consumption statistics were computed by the FAO Food Security and Nutrition Statistics Team from Household Consumption and Expenditure Survey (HCES) data. HCES is an umb | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, hces
[35] FAOSTAT: Discontinued archives and data series: Indicators from Household Surveys (gender, area, soc | pub=FAO | desc: Discontinued archives and data series: Indicators from Household Surveys (gender, area, socioeconomics). File size: 1292KB. Rows: 148620 | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, hs
[36] FAOSTAT: Investment: Credit to Agriculture | pub=FAO | desc: Credit to agriculture measures the amount of loans and advances given by the banking sector to farmers, rural households, agricultural cooperatives, or any other agri-related businesses. Each country’ | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, ic
[37] FAOSTAT: Investment: Government Expenditure | pub=FAO | desc: The Statistics Division of FAO collects annually data on Government Expenditure on Agriculture through a questionnaire, which was developed in partnership with the International Monetary Fund (IMF). T | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, ig
[38] FAOSTAT: Land, Inputs and Sustainability: Land Cover | pub=FAO | desc: The FAOSTAT domain on Land Cover data under the Agri-Environmental Indicators section contains land cover information organized by the land cover classes of the international standard system for Envir | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, lc
[39] FAOSTAT: Food and Diet: Diversity (MDD-W, Minimum Dietary Diversity for Women) | pub=FAO | desc: The Minimum Dietary Diversity for Women (MDD-W) statistics presented here were compiled by FAO's ESN Nutrition Assessment Team from various sources, including the Demographic and Health Survey Program | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, mddw
[40] FAOSTAT: Macro-Economic Indicators: Macro Indicators | pub=FAO | desc: The FAOSTAT Macro Indicators database provides a selection of country-level macro indicators relating to total economy (Gross Domestic Product, Gross Fixed Capital Formation); agriculture activity; ag | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, mk
[41] FAOSTAT: Population and Employment: Annual population | pub=FAO | desc: The FAOSTAT Population module contains time series data on population, by sex and urban/rural. The series consist of both estimates and projections for different periods as available from the original | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, oa
[42] FAOSTAT: Population and Employment: Employment Indicators: Agriculture and agrifood systems | pub=FAO | desc: FAOSTAT Employment indicators domain focuses on indicators related to employment in agrifood systems and rural areas. The update is performed yearly, using data from the International Labour Organizat | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, oea
[43] FAOSTAT: Population and Employment: Employment Indicators: Rural | pub=FAO | desc: FAOSTAT Employment indicators domain focuses on indicators related to employment in agrifood systems and rural areas. The update is performed yearly, using data from the International Labour Organizat | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, oer
[44] FAOSTAT: Discontinued archives and data series: Producer Prices (old series) | pub=FAO | desc: This sub-domain contains data on Agriculture Producer Prices and Producer Price Indices collected no later than 1996. These are prices received by farmers for primary crops, live animals weight and li | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, pa
[45] FAOSTAT: Prices: Deflators | pub=FAO | desc: The FAOSTAT Deflators database provides the following selection of price deflator series by country and at regional level: Gross Domestic Product deflator, Gross Fixed Capital Formation deflator, Manu | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, pd
[46] FAOSTAT: Prices: Exchange rates | pub=FAO | desc: * Annual exchange rates, Standard Local Currency Units (SLC) per US dollar.* Annual and Monthly exchange rates, Local currency Units (LCU) per US dollar.. File size: 1167KB. Rows: 145389 | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, pe
[47] FAOSTAT: Prices: Producer Prices | pub=FAO | desc: This sub-domain contains data on agriculture producer prices and the producer price index. Agriculture producer prices are prices received by farmers for primary crops, live animals and livestock prim | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, pp
[48] FAOSTAT: Production: Crops and livestock products | pub=FAO | desc: Crop and livestock statistics are recorded for 278 products, covering the following categories: 1) CROPS PRIMARY: Cereals, Citrus Fruit, Fibre Crops, Fruit, Oil Crops, Oil Crops and Cakes in Oil Equiv | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, qcl
[49] FAOSTAT: Production: Production Indices | pub=FAO | desc: The FAO indices of agricultural production show the relative level of the aggregate volume of agricultural production for each year in comparison with the base period 2014-2016. Indices for meat produ | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, qi
[50] FAOSTAT: Production: Value of Agricultural Production | pub=FAO | desc: The domain provides detailed data on the value of agricultural production that is calculated by the agricultural production data and the price data at farm gate. Thus, the value of production measures | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, qv
[51] FAOSTAT: Discontinued archives and data series: Fertilizers archive | pub=FAO | desc: The Fertilizer archive dataset containsinformation on the Production, Trade  and Consumption of chemical and mineral fertilizers products, both in total nutrients and in amount of product, over the ti | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, ra
[52] FAOSTAT: Land, Inputs and Sustainability: Fertilizers by Product | pub=FAO | desc: The Fertilizers by Product dataset contains information on the Production, Trade and Agriculture Use of inorganic (chemical or mineral) fertilizers products, over the time series 2002-2023. The fertil | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, rfb
[53] FAOSTAT: Land, Inputs and Sustainability: Detailed trade matrix (fertilizers) | pub=FAO | desc: The FAOSTAT Fertilizers trade matrix domain contains information on bilateral trade in terms of nutrient tonnes for the three main plant nutrients: nitrogen (N), phosphorus (expressed as P2O5), and po | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, rfm
[54] FAOSTAT: Land, Inputs and Sustainability: Fertilizers by Nutrient | pub=FAO | desc: The Fertilizers by Nutrient dataset contains information on the totals in nutrients for Production, Trade and Agriculture Use of inorganic (chemical or mineral) fertilizers, over the time series 1961- | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, rfn
[55] FAOSTAT: Land, Inputs and Sustainability: Land Use | pub=FAO | desc: The FAOSTAT Land Use domain contains data on twenty-one land use categories and twenty-three categories of irrigation and agricultural practices. Data are available yearly and by country, regional and | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, rl
[56] FAOSTAT: Discontinued archives and data series: Machinery | pub=FAO | desc: Important notice: FAOSTAT database on Agriculture Machinery is no longer active. The latest online version of the database has as reference year 2009 (with data collected in year 2011). FAOSTAT databa | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, rm
[57] FAOSTAT: Land, Inputs and Sustainability: Pesticides Use | pub=FAO | desc: The FAOSTAT Pesticides Use domain contains statistics on the agricultural use of major pesticide groups and of relevant chemical families. Data are disseminated by country,with global coverage, over t | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, rp
[58] FAOSTAT: Land, Inputs and Sustainability: Pesticides Trade | pub=FAO | desc: The FAOSTAT Pesticides Trade domain contains data on internationally traded pesticides (values and quantities), over the period 1961-2023. Data are sourced from international and national trade statis | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, rt
[59] FAOSTAT: Discontinued archives and data series: Machinery Archive | pub=FAO | desc: Discontinued archives and data series: Machinery Archive. File size: 1804KB. Rows: 328932 | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, ry
[60] FAOSTAT: Food Balances: Supply Utilization Accounts (2010-) | pub=FAO | desc: Supply utilization accounts (SUA) present a comprehensive picture of the pattern of a country's food supply during a specified reference period. The total quantity of foodstuffs produced in a country  | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, scl
[61] FAOSTAT: SDG Indicators: SDG Indicators | pub=FAO | desc: As the custodian agency of 22 SDG indicators, the Food and Agriculture Organization of the United Nations (FAO) is responsible for curating and refining the methodologies of these indicators, collecti | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, sdgb
[62] FAOSTAT: Food and Diet: Availability (based on supply utilization accounts) | pub=FAO | desc: The dataset presents average daily per capita macro and micro nutrient availability by country and by FAO/WHO GIFT food groups (that are different from those used for the Food Balance Sheets), express | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, sua
[63] FAOSTAT: Trade: Crops and livestock products | pub=FAO | desc: The food and agricultural trade dataset is collected, processed and disseminated by FAO according to the standard International Merchandise Trade Statistics (IMTS) Methodology. The data is mainly prov | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, tcl
[64] FAOSTAT: Trade: Crops and livestock products indicators | pub=FAO | desc: The food and agricultural trade indicators dataset is based on trade, production and gross domestic product (GDP) data. Agri-food trade data are collected, processed and disseminated by FAO according  | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, tcli
[65] FAOSTAT: Trade: Trade Indices | pub=FAO | desc: The food and agricultural trade dataset is collected, processed and disseminated by FAO according to the standard International Merchandise Trade Statistics (IMTS) Methodology. The data is mainly prov | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, ti
[66] FAOSTAT: Trade: Detailed trade matrix | pub=FAO | desc: The food and agricultural trade dataset is collected, processed and disseminated by FAO according to the standard International Merchandise Trade Statistics (IMTS) Methodology. The data is mainly prov | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, tm
[67] FAOSTAT: World Census of Agriculture: Structural data from agricultural censuses | pub=FAO | desc: Data from censuses of agriculture are collected at the holding level and provide information about the structure of agriculture of a country or a territory (e.g. size and number of holdings, land tenu | cols: Area, Item, Element, Year, Value, Unit, Flag, Note | tags: fao, agriculture, food, wcad
[68] UNESCO UIS: SDG 4 Education Monitoring | pub=UNESCO | desc: SDG 4 global education indicators: enrollment, completion, learning outcomes, equity, financing. Approximately 800 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, edu
[69] UNESCO UIS: Education: Enrollment & Participation | pub=UNESCO | desc: Gross/net enrollment ratios, attendance rates, out-of-school children by level and sex. Approximately 600 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, edu
[70] UNESCO UIS: Education: Completion & Transition | pub=UNESCO | desc: Completion rates, survival rates, transition rates between education levels. Approximately 400 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, edu
[71] UNESCO UIS: Education: Literacy | pub=UNESCO | desc: Youth and adult literacy rates by sex and age group. Approximately 200 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, edu
[72] UNESCO UIS: Education: Teachers | pub=UNESCO | desc: Pupil-teacher ratios, trained teachers, teacher qualifications. Approximately 300 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, edu
[73] UNESCO UIS: Education: Finance | pub=UNESCO | desc: Government expenditure on education, spending per student, share of GDP. Approximately 400 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, edu
[74] UNESCO UIS: Education: Learning Outcomes | pub=UNESCO | desc: Minimum proficiency in reading and math, by sex, location, wealth. Approximately 500 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, edu
[75] UNESCO UIS: Education: ICT in Education | pub=UNESCO | desc: ICT skills, computer access, internet access in schools. Approximately 200 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, edu
[76] UNESCO UIS: Education: Tertiary | pub=UNESCO | desc: Tertiary enrollment, graduation, ISCED field of study, mobility. Approximately 400 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, edu
[77] UNESCO UIS: Education: Pre-primary & ECCE | pub=UNESCO | desc: Early childhood care and education participation rates. Approximately 300 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, edu
[78] UNESCO UIS: Education: Other Policy Indicators | pub=UNESCO | desc: Additional education policy indicators not in SDG4 framework. Approximately 1067 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, edu
[79] UNESCO UIS: Science: R&D Expenditure & Personnel | pub=UNESCO | desc: Gross domestic expenditure on R&D (GERD), researchers, technicians per million inhabitants. Approximately 12 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, sci
[80] UNESCO UIS: Culture: Heritage & Museums | pub=UNESCO | desc: World Heritage sites, cultural employment, cultural trade, museum visits. Approximately 31 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, clt
[81] UNESCO UIS: Demographic & Socio-Economic | pub=UNESCO | desc: Population data from external sources used as denominators. Approximately 35 indicators. | cols: REF_AREA, INDICATOR, TIME_PERIOD, OBS_VALUE, SEX | tags: unesco, demo
[82] Proportion of the population living below the international poverty line by sex, age, employment sta | pub=United Nations | desc: Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural) | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.1
[83] Proportion of population living below the national poverty line, by sex and age | pub=United Nations | desc: Proportion of population living below the national poverty line, by sex and age | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.2
[84] Proportion of men, women and children of all ages living in poverty in all its dimensions according  | pub=United Nations | desc: Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.2
[85] Proportion of population covered by social protection floors/systems, by sex, distinguishing childre | pub=United Nations | desc: Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-inju | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.3
[86] Proportion of population living in households with access to basic services | pub=United Nations | desc: Proportion of population living in households with access to basic services | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.4
[87] Proportion of total adult population with secure tenure rights to land, (a) with legally recognized  | pub=United Nations | desc: Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.4
[88] Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000  | pub=United Nations | desc: Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.5
[89] Direct economic loss attributed to disasters in relation to global gross domestic product (GDP) | pub=United Nations | desc: Direct economic loss attributed to disasters in relation to global gross domestic product (GDP) | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.5
[90] Number of countries that adopt and implement national disaster risk reduction strategies in line wit | pub=United Nations | desc: Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030 | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.5
[91] Proportion of local governments that adopt and implement local disaster risk reduction strategies in | pub=United Nations | desc: Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.5
[92] Proportion of total government spending on essential services (education, health and social protecti | pub=United Nations | desc: Proportion of total government spending on essential services (education, health and social protection) | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.a
[93] Total official development assistance grants that focus on poverty reduction as a share of the recip | pub=United Nations | desc: Total official development assistance grants that focus on poverty reduction as a share of the recipient country’s gross national income | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG1, target-1.a
[94] Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Exp | pub=United Nations | desc: Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES) | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG2, target-2.1
[95] Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Or | pub=United Nations | desc: Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age | cols: geoAreaCode, geoAreaName, timePeriodStart, value, sex | tags: SDG2, target-2.2
